! File di input principale: dove, cosa e perché
Kilpisjarvi_10  ! name of the lake, river, ...
air_ERA5	!name/ID of the air station
2014-2023zerosFinal		! name/ID of the water station   HadGEM2-CCrcp85	 CNRM-CM5hist
c				! type of series: c=continuous, m=mean year
1d 			    	! time resolution: 1d=daily, nw=n weeks (n=1,2,...), 1m=monthly
ICES				! version: 8, 6, 4, ICE0, ICE
0				! Threshold temperature for ice formation
NSE				! objective function: KGE, NSE, RMS
0.0				! beta (weight NSE for multiobjective calibration; 1=only LSWT; 0=only ice; 0.5: both equal weight)
1				! flag calibration ice (0=tot ice; 1= black and white ice)
0 				! flag for snowfall (0=snowfall from total precipitaion using p9 and p12; 1=snowfall from observations)
19.5		    		! depth (meters) 19.5=Kilpisjarvi, 5.4=Pyhajarvi, 8.9=Kallavesi
CRN				! numerical model: CRN, RK4, RK2 or EUL 
PSO 				! run: PSO, LATHYP, RANSAM, FORWARD
0.01				! minimum percentage of data: 0...1 
2000				! n_ru6
1				! mineff_index
1				! log_flag
0.9  				! CFL (for numerical stability)
